ignore, mod_ignore
stringtable,mp/sprayTable.csv
stringtable,mp/characterTable.csv
stringtable,promod/customStatsTable.csv
stringtable,promod/destructible.csv
stringtable,mp/rankTable.csv
stringtable,mp/playerStatsTable.csv
stringtable,mp/rankIconTable.csv

rawfile,mp/playeranim.script
rawfile,shock/damage_mp.shock

menufile,ui_mp/promod.txt
menufile,ui_mp/scriptmenus/changeclass_marines_mw.menu
menufile,ui_mp/scriptmenus/changeclass_mw.menu
menufile,ui_mp/scriptmenus/changeclass_opfor_mw.menu
menufile,ui_mp/scriptmenus/class.menu
menufile,ui_mp/scriptmenus/ingame_controls.menu
menufile,ui_mp/scriptmenus/echo.menu
menufile,ui_mp/scriptmenus/quickpromod.menu
menufile,ui_mp/scriptmenus/quickpromodgfx.menu
menufile,ui_mp/scriptmenus/quickmenus.menu
menufile,ui_mp/scriptmenus/quickcommands.menu
menufile,ui_mp/scriptmenus/vip.menu
menufile,ui_mp/scriptmenus/sprays.menu
menufile,ui_mp/scriptmenus/admin.menu
menufile,ui_mp/scriptmenus/player.menu
menufile,ui_mp/scriptmenus/prestige.menu
menufile,ui_mp/scriptmenus/clientcmd.menu
menufile,ui_mp/scriptmenus/popup_leavegame.menu
menufile,ui_mp/scriptmenus/quickresponses.menu
menufile,ui_mp/scriptmenus/quickstatements.menu
menufile,ui_mp/scriptmenus/scoreboard.menu
menufile,ui_mp/scriptmenus/shoutcast.menu
menufile,ui_mp/scriptmenus/team_marinesopfor.menu
menufile,ui_mp/scriptmenus/team_marinesopfor_flipped.menu

rawfile,maps/createfx/mp_backlot_fx.gsc
rawfile,maps/createfx/mp_bloc_fx.gsc
rawfile,maps/createfx/mp_bog_fx.gsc
rawfile,maps/createfx/mp_broadcast_fx.gsc
rawfile,maps/createfx/mp_carentan_fx.gsc
rawfile,maps/createfx/mp_cargoship_fx.gsc
rawfile,maps/createfx/mp_citystreets_fx.gsc
rawfile,maps/createfx/mp_convoy_fx.gsc
rawfile,maps/createfx/mp_countdown_fx.gsc
rawfile,maps/createfx/mp_crash_fx.gsc
rawfile,maps/createfx/mp_crash_snow_fx.gsc
rawfile,maps/createfx/mp_creek_fx.gsc
rawfile,maps/createfx/mp_crossfire_fx.gsc
rawfile,maps/createfx/mp_farm_fx.gsc
rawfile,maps/createfx/mp_killhouse_fx.gsc
rawfile,maps/createfx/mp_overgrown_fx.gsc
rawfile,maps/createfx/mp_pipeline_fx.gsc
rawfile,maps/createfx/mp_shipment_fx.gsc
rawfile,maps/createfx/mp_showdown_fx.gsc
rawfile,maps/createfx/mp_strike_fx.gsc
rawfile,maps/createfx/mp_vacant_fx.gsc

rawfile,maps/mp/_destructible.gsc
rawfile,maps/mp/_explosive_barrels.gsc
rawfile,maps/mp/_flashgrenades.gsc
rawfile,maps/mp/_load.gsc

rawfile,maps/mp/gametypes/_class.gsc
rawfile,maps/mp/gametypes/_gameobjects.gsc
rawfile,maps/mp/gametypes/_globallogic.gsc
rawfile,maps/mp/gametypes/_globallogic_utils.gsc
rawfile,maps/mp/gametypes/_healthoverlay.gsc
rawfile,maps/mp/gametypes/_hud.gsc
rawfile,maps/mp/gametypes/_hud_message.gsc
rawfile,maps/mp/gametypes/_killcam.gsc
rawfile,maps/mp/gametypes/_menus.gsc
rawfile,maps/mp/gametypes/_missions.gsc
rawfile,maps/mp/gametypes/_promod.gsc
rawfile,maps/mp/gametypes/_quickmessages.gsc
rawfile,maps/mp/gametypes/_rank.gsc
rawfile,maps/mp/gametypes/_scoreboard.gsc
rawfile,maps/mp/gametypes/_spawnlogic.gsc
rawfile,maps/mp/gametypes/_spectating.gsc
rawfile,maps/mp/gametypes/_teams.gsc
rawfile,maps/mp/gametypes/_weapons.gsc
rawfile,maps/mp/gametypes/dm.gsc
rawfile,maps/mp/gametypes/dom.gsc
rawfile,maps/mp/gametypes/koth.gsc
rawfile,maps/mp/gametypes/sab.gsc
rawfile,maps/mp/gametypes/sd.gsc
rawfile,maps/mp/gametypes/war.gsc

rawfile,maps/mp/gametypes/sr.txt
rawfile,maps/mp/gametypes/crnk.txt
rawfile,maps/mp/gametypes/kc.txt
rawfile,maps/mp/gametypes/_gametypes.txt

rawfile,maps/mp/mp_backlot.gsc
rawfile,maps/mp/mp_bloc.gsc
rawfile,maps/mp/mp_bog.gsc
rawfile,maps/mp/mp_broadcast.gsc
rawfile,maps/mp/mp_carentan.gsc
rawfile,maps/mp/mp_cargoship.gsc
rawfile,maps/mp/mp_citystreets.gsc
rawfile,maps/mp/mp_convoy.gsc
rawfile,maps/mp/mp_countdown.gsc
rawfile,maps/mp/mp_crash.gsc
rawfile,maps/mp/mp_crash_snow.gsc
rawfile,maps/mp/mp_creek.gsc
rawfile,maps/mp/mp_crossfire.gsc
rawfile,maps/mp/mp_farm.gsc
rawfile,maps/mp/mp_killhouse.gsc
rawfile,maps/mp/mp_overgrown.gsc
rawfile,maps/mp/mp_pipeline.gsc
rawfile,maps/mp/mp_shipment.gsc
rawfile,maps/mp/mp_showdown.gsc
rawfile,maps/mp/mp_strike.gsc
rawfile,maps/mp/mp_vacant.gsc

rawfile,promod/client.gsc
rawfile,promod/modes.gsc
rawfile,promod/stratmode.gsc
rawfile,promod/strattime.gsc

weapon,mp/knife_mp
weapon,mp/throwingknife_mp
weapon,mp/change_mp

# Viewmodeli za rukavice
xmodel,gloveo3
xmodel,gloveo4
xmodel,gloveo5
xmodel,gloveo7
xmodel,gloveo9
xmodel,gloveo10
xmodel,gloveo11
xmodel,gloveo12
xmodel,gloveo13
xmodel,gloveo15
xmodel,glovem1
xmodel,glovem2
xmodel,glovem3
xmodel,glovem4
xmodel,glovem5
xmodel,glovem6
xmodel,glovem7
xmodel,glovem8
xmodel,glovem9
xmodel,glovem10
xmodel,glovem11
xmodel,glovem12
xmodel,glovem13
xmodel,glovem16

#Materijali za skinove
material,mtl_desert_op_force_arm3
material,mtl_desert_op_force_glove3
material,mtl_desert_op_force_sleeve3
material,mtl_desert_op_force_arm4
material,mtl_desert_op_force_glove4
material,mtl_desert_op_force_sleeve4
material,mtl_desert_op_force_arm5
material,mtl_desert_op_force_glove5
material,mtl_desert_op_force_sleeve5
material,mtl_desert_op_force_arm7
material,mtl_desert_op_force_glove7
material,mtl_desert_op_force_sleeve7
material,mtl_desert_op_force_arm9
material,mtl_desert_op_force_glove9
material,mtl_desert_op_force_sleeve9
material,mtl_desert_op_force_ar10
material,mtl_desert_op_force_glov10
material,mtl_desert_op_force_sleev10
material,mtl_desert_op_force_ar11
material,mtl_desert_op_force_glov11
material,mtl_desert_op_force_sleev11
material,mtl_desert_op_force_ar12
material,mtl_desert_op_force_glov12
material,mtl_desert_op_force_sleev12
material,mtl_desert_op_force_ar13
material,mtl_desert_op_force_glov13
material,mtl_desert_op_force_sleev13
material,mtl_desert_op_force_ar15
material,mtl_desert_op_force_glov15
material,mtl_desert_op_force_sleev15
material,mtl_marine_glov1
material,mtl_marine_glovesleev1
material,mtl_marine_glov2
material,mtl_marine_glovesleev2
material,mtl_marine_glov3
material,mtl_marine_glovesleev3
material,mtl_marine_glov4
material,mtl_marine_glovesleev4
material,mtl_marine_glov5
material,mtl_marine_glovesleev5
material,mtl_marine_glov6
material,mtl_marine_glovesleev6
material,mtl_marine_glov7
material,mtl_marine_glovesleev7
material,mtl_marine_glov8
material,mtl_marine_glovesleev8
material,mtl_marine_glov9
material,mtl_marine_glovesleev9
material,mtl_marine_glo10
material,mtl_marine_gloveslee10
material,mtl_marine_glo11
material,mtl_marine_gloveslee11
material,mtl_marine_glo12
material,mtl_marine_gloveslee12

material,material0
material,material1
material,material2
material,material3
material,material4
material,material5
material,material6
material,material7
material,material8
material,material9
material,material10
material,material11
material,material12
material,material13
material,material14
material,material15
material,material16
material,material17
material,material18
material,material19
material,material20
material,material21
material,material22
material,material23
material,material24
material,material25

# Custom Modeli
xmodel,playermodel_dnf_duke
xmodel,viewhands_dnf_duke
xmodel,deadpool
xmodel,plr_adolf_hitler

material,mtl_plr_adolf_hitler_body
material,mtl_plr_adolf_hitler_eyes
material,mtl_plr_adolf_hitler_head
material,mtl_plr_dnf_duke_body
material,mtl_plr_dnf_duke_glasses
material,mtl_plr_dnf_duke_glasses_lens
material,mtl_plr_dnf_duke_hand
material,mtl_plr_dnf_duke_head
material,mtl_deadpool_guns
material,mtl_deadpool_body
material,mtl_deadpool_eyes
material,mtl_deadpool_misc
material,mtl_deadpool_swords
